Rk,Player,Nation,Pos,Squad,Age,Born,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_npG-xG,Matches
293,Gabriel Jesus,br BRA,FW,eng Manchester City,24,1997,3.9,4,9,7,77.8,2.28,1.77,0.44,0.57,14.6,0,0,0,1.5,1.5,0.17,+2.5,+2.5,Matches
294,Curtis Jones,eng ENG,"MF,FW",eng Liverpool,20,2001,2.1,0,7,4,57.1,3.39,1.94,0.00,0.00,23.8,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
295,Frenkie de Jong,nl NED,MF,es Barcelona,24,1997,5.8,0,3,1,33.3,0.52,0.17,0.00,0.00,9.0,0,0,0,0.7,0.7,0.22,-0.7,-0.7,Matches
296,Luuk de Jong,nl NED,FW,es Barcelona,30,1990,2.0,0,6,1,16.7,3.05,0.51,0.00,0.00,12.8,0,0,0,1.0,1.0,0.17,-1.0,-1.0,Matches
297,Joan Jordán,es ESP,"MF,FW",es Sevilla,27,1994,3.6,1,3,2,66.7,0.83,0.55,0.33,0.50,20.2,2,0,0,0.6,0.6,0.21,+0.4,+0.4,Matches
298,Jorginho,it ITA,MF,eng Chelsea,29,1991,6.2,2,2,0,0.0,0.32,0.00,0.00,,26.8,0,2,2,1.9,0.3,0.14,+0.1,-0.3,Matches
299,Diogo Jota,pt POR,FW,eng Liverpool,24,1996,6.4,1,16,7,43.8,2.49,1.09,0.06,0.14,13.1,0,0,0,3.5,3.1,0.19,-2.5,-2.1,Matches
300,Luka Jović,rs SRB,FW,es Real Madrid,23,1997,1.3,0,4,1,25.0,3.16,0.79,0.00,0.00,9.0,0,0,0,0.9,0.9,0.23,-0.9,-0.9,Matches
301,Keston Julien,tt TRI,FW,md Sheriff Tiraspol,22,1998,0.6,0,1,1,100.0,1.64,1.64,0.00,0.00,30.3,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
302,Vinicius Júnior,br BRA,FW,es Real Madrid,21,2000,13.3,4,27,8,29.6,2.04,0.60,0.15,0.50,13.7,0,0,0,4.1,4.1,0.15,-0.1,-0.1,Matches
303,Pierre Kalulu,fr FRA,DF,it Milan,21,2000,2.4,0,2,1,50.0,0.84,0.42,0.00,0.00,11.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
304,Kevin Kampl,si SVN,MF,de RB Leipzig,30,1990,3.0,0,1,0,0.0,0.33,0.00,0.00,,28.4,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
305,Wilfried Kanga,ci CIV,FW,ch Young Boys,23,1998,0.9,0,3,0,0.0,3.42,0.00,0.00,,11.2,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
306,N'Golo Kanté,fr FRA,MF,eng Chelsea,30,1991,4.7,0,3,0,0.0,0.64,0.00,0.00,,23.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
307,Kenan Karaman,tr TUR,"FW,MF",tr Beşiktaş,27,1994,3.0,0,2,0,0.0,0.68,0.00,0.00,,19.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
308,Oleksandr Karavayev,ua UKR,"DF,MF",ua Dynamo Kyiv,29,1992,1.8,0,3,0,0.0,1.70,0.00,0.00,,21.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
309,Vyacheslav Karavayev,ru RUS,DF,ru Zenit,26,1995,3.3,0,3,0,0.0,0.91,0.00,0.00,,17.3,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
310,Moise Kean,it ITA,FW,it Juventus,21,2000,1.9,1,9,4,44.4,4.71,2.09,0.11,0.25,11.9,0,0,0,2.4,2.4,0.26,-1.4,-1.4,Matches
311,Tomasz Kędziora,pl POL,DF,ua Dynamo Kyiv,27,1994,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
312,Thilo Kehrer,de GER,DF,fr Paris S-G,24,1996,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
313,Naby Keïta,gn GUI,MF,eng Liverpool,26,1995,5.4,1,14,2,14.3,2.58,0.37,0.07,0.50,20.3,0,0,0,1.2,1.2,0.08,-0.2,-0.2,Matches
314,Mikhail Kerzhakov,ru RUS,GK,ru Zenit,34,1987,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
315,Franck Kessié,ci CIV,MF,it Milan,24,1996,3.6,0,4,1,25.0,1.12,0.28,0.00,0.00,15.6,0,0,0,0.6,0.6,0.14,-0.6,-0.6,Matches
316,Joshua Kimmich,de GER,MF,de Bayern Munich,26,1995,7.8,0,8,2,25.0,1.03,0.26,0.00,0.00,24.6,2,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches
317,Presnel Kimpembe,fr FRA,DF,fr Paris S-G,25,1995,7.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
318,Simon Kjær,dk DEN,DF,it Milan,32,1989,3.0,0,2,1,50.0,0.67,0.33,0.00,0.00,8.5,0,0,0,0.4,0.4,0.22,-0.4,-0.4,Matches
319,Maurits Kjærgaard,dk DEN,"FW,MF",at RB Salzburg,18,2003,0.5,1,1,1,100.0,2.14,2.14,1.00,1.00,15.6,0,0,0,0.1,0.1,0.12,+0.9,+0.9,Matches
320,Davy Klaassen,nl NED,MF,nl Ajax,28,1993,2.6,1,1,1,100.0,0.38,0.38,1.00,1.00,7.3,0,0,0,0.6,0.6,0.57,+0.4,+0.4,Matches
321,Lukas Klostermann,de GER,DF,de RB Leipzig,25,1996,3.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
322,Ansgar Knauff,de GER,"FW,MF",de Dortmund,19,2002,0.3,0,1,0,0.0,3.91,0.00,0.00,,7.8,0,0,0,0.4,0.4,0.35,-0.4,-0.4,Matches
323,Gregor Kobel,ch SUI,GK,de Dortmund,23,1997,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
324,Philipp Köhn,ch SUI,GK,at RB Salzburg,23,1998,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
325,Koke,es ESP,MF,es Atlético Madrid,29,1992,7.3,0,4,0,0.0,0.55,0.00,0.00,,24.4,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
326,Aleksandar Kolarov,rs SRB,DF,it Inter,35,1985,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
327,Dimitris Kolovos,gr GRE,"MF,FW",md Sheriff Tiraspol,28,1993,4.5,0,2,0,0.0,0.45,0.00,0.00,,14.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
328,Ibrahima Konaté,fr FRA,DF,eng Liverpool,22,1999,8.0,2,7,2,28.6,0.87,0.25,0.29,1.00,10.7,0,0,0,0.4,0.4,0.06,+1.6,+1.6,Matches
329,Geoffrey Kondogbia,cf CTA,"MF,DF",es Atlético Madrid,28,1993,6.4,0,6,1,16.7,0.93,0.16,0.00,0.00,25.0,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
330,Teun Koopmeiners,nl NED,MF,it Atalanta,23,1998,2.4,0,4,1,25.0,1.70,0.42,0.00,0.00,26.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
331,Viktor Korniienko,ua UKR,DF,ua Shakhtar,22,1999,0.9,0,1,0,0.0,1.08,0.00,0.00,,37.0,1,0,0,0.0,0.0,0.04,0.0,0.0,Matches
332,Jules Koundé,fr FRA,DF,es Sevilla,22,1998,5.0,0,5,2,40.0,1.00,0.40,0.00,0.00,13.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
333,Mateo Kovačić,hr CRO,MF,eng Chelsea,27,1994,4.7,0,4,0,0.0,0.85,0.00,0.00,,25.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
334,Kirill Kravtsov,ru RUS,MF,ru Zenit,19,2002,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
335,Rasmus Kristensen,dk DEN,DF,at RB Salzburg,24,1997,8.0,0,9,2,22.2,1.13,0.25,0.00,0.00,14.2,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
336,Stanislav Kritsyuk,ru RUS,GK,ru Zenit,30,1990,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
337,Toni Kroos,de GER,MF,es Real Madrid,31,1990,10.0,2,12,7,58.3,1.20,0.70,0.17,0.29,26.0,2,0,0,0.4,0.4,0.04,+1.6,+1.6,Matches
338,Danil Krugovoy,ru RUS,"DF,MF",ru Zenit,23,1998,0.8,0,1,0,0.0,1.23,0.00,0.00,,25.4,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
339,Rade Krunić,ba BIH,"FW,MF",it Milan,27,1993,2.8,0,2,0,0.0,0.72,0.00,0.00,,18.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
340,Serhiy Kryvtsov,ua UKR,DF,ua Shakhtar,30,1991,2.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
341,Mohammed Kudus,gh GHA,MF,nl Ajax,20,2000,0.3,0,1,0,0.0,3.60,0.00,0.00,,4.9,0,0,0,0.1,0.1,0.13,-0.1,-0.1,Matches
342,Dejan Kulusevski,se SWE,"FW,MF",it Juventus,21,2000,0.9,1,1,1,100.0,1.06,1.06,1.00,1.00,9.8,0,0,0,0.3,0.3,0.29,+0.7,+0.7,Matches
343,Daniil Kuznetsov,ru RUS,MF,ru Zenit,18,2003,0.0,0,1,0,0.0,30.00,0.00,0.00,,11.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
344,Daler Kuzyaev,ru RUS,MF,ru Zenit,28,1993,2.8,1,3,1,33.3,1.06,0.35,0.33,1.00,17.9,0,0,0,0.2,0.2,0.05,+0.8,+0.8,Matches
345,Maxence Lacroix,fr FRA,DF,de Wolfsburg,21,2000,6.0,0,2,0,0.0,0.33,0.00,0.00,,5.9,0,0,0,0.3,0.3,0.14,-0.3,-0.3,Matches
346,Konrad Laimer,at AUT,MF,de RB Leipzig,24,1997,4.5,0,5,3,60.0,1.12,0.67,0.00,0.00,15.0,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
347,Érik Lamela,ar ARG,"FW,MF",es Sevilla,29,1992,1.4,0,3,2,66.7,2.20,1.46,0.00,0.00,13.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
348,Noa Lang,nl NED,"MF,FW",be Club Brugge,22,1999,5.9,0,10,5,50.0,1.71,0.85,0.00,0.00,16.7,0,0,0,1.1,1.1,0.11,-1.1,-1.1,Matches
349,Aymeric Laporte,es ESP,DF,eng Manchester City,27,1994,8.8,0,5,1,20.0,0.57,0.11,0.00,0.00,10.3,0,0,0,0.8,0.8,0.16,-0.8,-0.8,Matches
350,Cyle Larin,ca CAN,"FW,MF",tr Beşiktaş,26,1995,3.9,1,8,5,62.5,2.06,1.29,0.13,0.20,11.2,0,0,0,1.5,1.5,0.19,-0.5,-0.5,Matches
351,Eric Larsson,se SWE,DF,se Malmö,30,1991,3.1,0,1,0,0.0,0.33,0.00,0.00,,25.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
352,Sandro Lauper,ch SUI,DF,ch Young Boys,24,1996,5.1,0,3,3,100.0,0.58,0.58,0.00,0.00,26.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
353,Valentino Lazaro,at AUT,"DF,MF",pt Benfica,25,1996,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
354,Rafael Leão,pt POR,FW,it Milan,22,1999,3.2,1,1,1,100.0,0.31,0.31,1.00,1.00,16.8,0,0,0,0.0,0.0,0.04,+1.0,+1.0,Matches
355,Jordan Lefort,fr FRA,DF,ch Young Boys,27,1993,1.9,0,1,0,0.0,0.54,0.00,0.00,,19.5,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
356,Thomas Lemar,fr FRA,MF,es Atlético Madrid,25,1995,4.2,0,4,3,75.0,0.96,0.72,0.00,0.00,18.5,0,0,0,0.7,0.7,0.18,-0.7,-0.7,Matches
357,Clément Lenglet,fr FRA,DF,es Barcelona,26,1995,3.8,0,4,1,25.0,1.05,0.26,0.00,0.00,10.4,0,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
358,Robert Lewandowski,pl POL,FW,de Bayern Munich,32,1988,9.7,13,27,15,55.6,2.78,1.54,0.37,0.67,15.7,1,3,4,10.2,7.1,0.26,+2.8,+2.9,Matches
359,Oscar Lewicki,se SWE,MF,se Malmö,29,1992,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
360,Bohdan Liedniev,ua UKR,MF,ua Dynamo Kyiv,23,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
361,Matthijs de Ligt,nl NED,DF,it Juventus,21,1999,6.9,0,2,0,0.0,0.29,0.00,0.00,,10.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
362,Isaac Lihadji,fr FRA,"MF,FW",fr Lille,19,2002,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
363,Victor Lindelöf,se SWE,DF,eng Manchester Utd,27,1994,4.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
364,Jesse Lingard,eng ENG,"MF,FW",eng Manchester Utd,28,1992,1.3,0,2,2,100.0,1.53,1.53,0.00,0.00,18.2,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
365,Marcos Llorente,es ESP,"DF,MF",es Atlético Madrid,26,1995,7.8,0,2,1,50.0,0.26,0.13,0.00,0.00,18.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
366,Giovani Lo Celso,ar ARG,"MF,FW",es Villarreal,25,1996,5.8,0,5,0,0.0,0.86,0.00,0.00,,20.8,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
367,Manuel Locatelli,it ITA,MF,it Juventus,23,1998,5.9,0,8,0,0.0,1.35,0.00,0.00,,24.5,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
368,Renan Lodi,br BRA,"DF,FW",es Atlético Madrid,23,1998,5.4,1,4,2,50.0,0.75,0.37,0.25,0.50,15.3,0,0,0,0.3,0.3,0.08,+0.7,+0.7,Matches
369,Ruben Loftus-Cheek,eng ENG,"MF,DF",eng Chelsea,25,1996,4.0,0,5,1,20.0,1.24,0.25,0.00,0.00,16.1,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
370,Matteo Lovato,it ITA,DF,it Atalanta,21,2000,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
371,Dejan Lovren,hr CRO,DF,ru Zenit,32,1989,3.5,0,1,0,0.0,0.29,0.00,0.00,,11.7,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
372,José Luis Palomino,ar ARG,DF,it Atalanta,31,1990,5.0,1,3,1,33.3,0.60,0.20,0.33,1.00,12.8,0,0,0,0.4,0.4,0.12,+0.6,+0.6,Matches
373,Romelu Lukaku,be BEL,FW,eng Chelsea,28,1993,3.6,2,12,3,25.0,3.38,0.84,0.17,0.67,11.2,0,0,0,2.0,2.0,0.17,0.0,0.0,Matches
374,Dodi Lukebakio,be BEL,"FW,MF",de Wolfsburg,23,1997,3.3,0,2,0,0.0,0.60,0.00,0.00,,23.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
375,Fabian Lustenberger,ch SUI,DF,ch Young Boys,33,1988,1.0,0,1,0,0.0,1.00,0.00,0.00,,12.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
376,Quentin Maceiras,ch SUI,"DF,MF",ch Young Boys,25,1995,1.3,0,1,0,0.0,0.78,0.00,0.00,,13.1,0,0,0,0.4,0.4,0.40,-0.4,-0.4,Matches
377,Harry Maguire,eng ENG,DF,eng Manchester Utd,28,1993,5.9,1,4,2,50.0,0.68,0.34,0.25,0.50,11.0,0,0,0,0.4,0.4,0.10,+0.6,+0.6,Matches
378,Riyad Mahrez,dz ALG,FW,eng Manchester City,30,1991,10.9,7,35,16,45.7,3.20,1.46,0.14,0.31,16.4,5,2,2,6.8,5.2,0.15,+0.2,-0.2,Matches
379,Nico Maier,ch SUI,FW,ch Young Boys,21,2000,0.0,0,1,0,0.0,22.50,0.00,0.00,,22.5,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
380,Mike Maignan,fr FRA,GK,it Milan,26,1995,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
381,Malcom,br BRA,"MF,FW",ru Zenit,24,1997,4.8,0,11,3,27.3,2.29,0.62,0.00,0.00,18.5,0,0,0,1.1,1.1,0.10,-1.1,-1.1,Matches
382,Daniel Maldini,it ITA,"FW,MF",it Milan,19,2001,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
383,Donyell Malen,nl NED,FW,de Dortmund,22,1999,4.3,3,11,5,45.5,2.54,1.15,0.27,0.60,17.8,0,0,0,1.6,1.6,0.14,+1.4,+1.4,Matches
384,Ruslan Malinovskyi,ua UKR,"MF,FW",it Atalanta,28,1993,3.3,1,11,4,36.4,3.29,1.20,0.09,0.25,24.5,2,0,0,0.4,0.4,0.04,+0.6,+0.6,Matches
385,Felix Mambimbi,ch SUI,"FW,MF",ch Young Boys,20,2001,0.7,0,1,0,0.0,1.43,0.00,0.00,,10.3,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
386,Reinildo Mandava,mz MOZ,DF,fr Lille,27,1994,5.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
387,Reinildo Mandava,mz MOZ,DF,es Atlético Madrid,27,1994,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
388,Aïssa Mandi,dz ALG,DF,es Villarreal,29,1991,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
389,Sadio Mané,sn SEN,FW,eng Liverpool,29,1992,9.1,5,21,8,38.1,2.31,0.88,0.24,0.63,12.2,0,0,0,4.5,4.5,0.21,+0.5,+0.5,Matches
390,Faitout Maouassa,fr FRA,MF,be Club Brugge,23,1998,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
391,Iván Marcano,es ESP,DF,pt Porto,34,1987,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
392,Marcelo,br BRA,DF,es Real Madrid,33,1988,1.1,0,2,0,0.0,1.87,0.00,0.00,,22.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
393,José María Giménez,uy URU,DF,es Atlético Madrid,26,1995,6.5,0,5,0,0.0,0.77,0.00,0.00,,13.3,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
394,Mariano,do DOM,FW,es Real Madrid,27,1993,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
395,João Mário,pt POR,MF,pt Benfica,28,1993,5.4,0,1,1,100.0,0.18,0.18,0.00,0.00,8.6,0,0,0,0.5,0.5,0.49,-0.5,-0.5,Matches
396,João Mário Lopes,pt POR,DF,pt Porto,21,2000,3.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
397,Marlon,br BRA,DF,ua Shakhtar,25,1995,5.0,0,3,0,0.0,0.60,0.00,0.00,,12.6,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
398,Marlos,ua UKR,"FW,MF",ua Shakhtar,33,1988,2.3,0,3,2,66.7,1.29,0.86,0.00,0.00,13.0,0,0,0,0.6,0.6,0.20,-0.6,-0.6,Matches
399,Marquinhos,br BRA,DF,fr Paris S-G,27,1994,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
400,Anthony Martial,fr FRA,FW,eng Manchester Utd,25,1995,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
401,Josep Martinez,es ESP,GK,de RB Leipzig,23,1998,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
402,Lautaro Martínez,ar ARG,FW,it Inter,23,1997,6.4,1,28,7,25.0,4.34,1.09,0.04,0.14,15.6,0,0,0,2.4,2.4,0.09,-1.4,-1.4,Matches
403,Lisandro Martínez,ar ARG,DF,nl Ajax,23,1998,8.0,0,7,2,28.6,0.87,0.25,0.00,0.00,16.4,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
404,Toni Martínez,es ESP,FW,pt Porto,24,1997,1.6,0,1,0,0.0,0.62,0.00,0.00,,24.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
405,Christopher Martins,lu LUX,MF,ch Young Boys,24,1997,4.6,0,5,1,20.0,1.08,0.22,0.00,0.00,26.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
406,Clinton Mata,ao ANG,DF,be Club Brugge,28,1992,5.9,0,2,1,50.0,0.34,0.17,0.00,0.00,16.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
407,Juan Mata,es ESP,MF,eng Manchester Utd,33,1988,1.1,0,2,1,50.0,1.87,0.94,0.00,0.00,19.0,1,0,0,0.5,0.5,0.24,-0.5,-0.5,Matches
408,Nemanja Matić,rs SRB,"MF,DF",eng Manchester Utd,32,1988,2.2,0,1,0,0.0,0.45,0.00,0.00,,28.0,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
409,Joël Matip,cm CMR,DF,eng Liverpool,29,1991,7.0,0,5,2,40.0,0.71,0.29,0.00,0.00,11.0,0,0,0,0.7,0.7,0.13,-0.7,-0.7,Matches
410,Mykola Matviyenko,ua UKR,DF,ua Shakhtar,25,1996,4.0,0,2,0,0.0,0.50,0.00,0.00,,17.5,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
411,Eric Maxim Choupo-Moting,cm CMR,FW,de Bayern Munich,32,1989,0.6,1,3,1,33.3,5.19,1.73,0.33,1.00,12.8,0,0,0,0.5,0.5,0.17,+0.5,+0.5,Matches
412,Maycon,br BRA,MF,ua Shakhtar,24,1997,5.3,0,5,0,0.0,0.95,0.00,0.00,,25.6,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
413,Noussair Mazraoui,ma MAR,DF,nl Ajax,23,1997,7.3,0,9,3,33.3,1.23,0.41,0.00,0.00,19.0,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
414,Kevin Mbabu,ch SUI,DF,de Wolfsburg,26,1995,3.6,0,1,0,0.0,0.27,0.00,0.00,,13.7,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
415,Noah Mbamba,be BEL,MF,be Club Brugge,16,2005,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
416,Kylian Mbappé,fr FRA,FW,fr Paris S-G,22,1998,7.5,6,26,15,57.7,3.49,2.01,0.23,0.40,14.2,0,0,1,5.0,4.2,0.16,+1.0,+1.8,Matches
417,Chancel Mbemba,cd COD,DF,pt Porto,26,1994,5.0,0,2,0,0.0,0.40,0.00,0.00,,6.1,0,0,0,0.4,0.4,0.22,-0.4,-0.4,Matches
418,Luke Mbete-Tatu,eng ENG,DF,eng Manchester City,17,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
419,James Mcatee,eng ENG,MF,eng Manchester City,18,2002,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
420,Weston McKennie,us USA,MF,it Juventus,22,1998,4.3,0,7,3,42.9,1.62,0.69,0.00,0.00,13.2,0,0,0,0.9,0.9,0.13,-0.9,-0.9,Matches
421,Scott McTominay,sct SCO,MF,eng Manchester Utd,24,1996,4.4,0,4,1,25.0,0.91,0.23,0.00,0.00,12.8,0,0,0,0.8,0.8,0.20,-0.8,-0.8,Matches
422,Brandon Mechele,be BEL,DF,be Club Brugge,28,1993,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
423,Soualiho Meïté,fr FRA,MF,pt Benfica,27,1994,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
424,Arthur Melo,br BRA,MF,it Juventus,24,1996,3.0,0,2,0,0.0,0.67,0.00,0.00,,24.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
425,Memphis,nl NED,FW,es Barcelona,27,1994,5.8,0,6,0,0.0,1.03,0.00,0.00,,21.0,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
426,Nuno Mendes,pt POR,DF,fr Paris S-G,19,2002,6.4,0,2,2,100.0,0.31,0.31,0.00,0.00,25.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
427,Edouard Mendy,sn SEN,GK,eng Chelsea,29,1992,9.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
428,Ferland Mendy,fr FRA,DF,es Real Madrid,26,1995,9.6,0,2,0,0.0,0.21,0.00,0.00,,33.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
429,Teden Mengi,eng ENG,DF,eng Manchester Utd,19,2002,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
430,Umut Meraş,tr TUR,DF,tr Beşiktaş,25,1995,2.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
431,Lionel Messi,ar ARG,FW,fr Paris S-G,34,1987,7.0,5,23,7,30.4,3.29,1.00,0.13,0.43,20.5,2,2,3,4.8,2.5,0.13,+0.2,+0.5,Matches
432,Junior Messias,br BRA,"FW,MF",it Milan,30,1991,1.3,1,1,1,100.0,0.78,0.78,1.00,1.00,8.4,0,0,0,0.3,0.3,0.33,+0.7,+0.7,Matches
433,Thomas Meunier,be BEL,DF,de Dortmund,29,1991,5.4,0,1,1,100.0,0.19,0.19,0.00,0.00,14.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
434,Simon Mignolet,be BEL,GK,be Club Brugge,33,1988,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
435,Éder Militão,br BRA,DF,es Real Madrid,23,1998,11.9,0,9,4,44.4,0.75,0.34,0.00,0.00,13.8,0,0,0,0.7,0.7,0.08,-0.7,-0.7,Matches
436,James Milner,eng ENG,"MF,DF",eng Liverpool,35,1986,2.4,0,2,1,50.0,0.85,0.42,0.00,0.00,26.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
437,Takumi Minamino,jp JPN,"FW,MF",eng Liverpool,26,1995,2.4,0,3,0,0.0,1.24,0.00,0.00,,22.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
438,Óscar Mingueza,es ESP,DF,es Barcelona,22,1999,2.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
